18:51:46  WARNING   CUDA extension not installed.
18:51:46  WARNING   CUDA extension not installed.
WARNING - Exllamav2 kernel is not installed, reset disable_exllamav2 to True. This may because you installed auto_gptq using a pre-build wheel on Windows, in which exllama_kernels are not compiled. To use exllama_kernels to further speedup inference, you can re-install auto_gptq from source.
18:51:47  WARNING   Exllamav2 kernel is not installed, reset disable_exllamav2 to True. This may because you installed auto_gptq using a pre-build wheel on Windows, in which exllama_kernels are not compiled. To use exllama_kernels to further speedup inference, you can re-install auto_gptq from source.
WARNING - CUDA kernels for auto_gptq are not installed, this will result in very slow inference speed. This may because:
1. You disabled CUDA extensions compilation by setting BUILD_CUDA_EXT=0 when install auto_gptq from source.
2. You are using pytorch without CUDA support.
3. CUDA and nvcc are not installed in your device.
18:51:47  WARNING   CUDA kernels for auto_gptq are not installed, this will result in very slow inference speed. This may because:
1. You disabled CUDA extensions compilation by setting BUILD_CUDA_EXT=0 when install auto_gptq from source.
2. You are using pytorch without CUDA support.
3. CUDA and nvcc are not installed in your device.
WARNING - ignoring unknown parameter in config.json: batch_size.
18:51:47  WARNING   ignoring unknown parameter in config.json: batch_size.
WARNING - ignoring unknown parameter in config.json: block_name_to_quantize.
18:51:47  WARNING   ignoring unknown parameter in config.json: block_name_to_quantize.
WARNING - ignoring unknown parameter in config.json: cache_block_outputs.
18:51:47  WARNING   ignoring unknown parameter in config.json: cache_block_outputs.
WARNING - ignoring unknown parameter in config.json: dataset.
18:51:47  WARNING   ignoring unknown parameter in config.json: dataset.
WARNING - ignoring unknown parameter in config.json: exllama_config.
18:51:47  WARNING   ignoring unknown parameter in config.json: exllama_config.
WARNING - ignoring unknown parameter in config.json: max_input_length.
18:51:47  WARNING   ignoring unknown parameter in config.json: max_input_length.
WARNING - ignoring unknown parameter in config.json: model_seqlen.
18:51:47  WARNING   ignoring unknown parameter in config.json: model_seqlen.
WARNING - ignoring unknown parameter in config.json: module_name_preceding_first_block.
18:51:47  WARNING   ignoring unknown parameter in config.json: module_name_preceding_first_block.
WARNING - ignoring unknown parameter in config.json: modules_in_block_to_quantize.
18:51:47  WARNING   ignoring unknown parameter in config.json: modules_in_block_to_quantize.
WARNING - ignoring unknown parameter in config.json: pad_token_id.
18:51:47  WARNING   ignoring unknown parameter in config.json: pad_token_id.
WARNING - ignoring unknown parameter in config.json: quant_method.
18:51:47  WARNING   ignoring unknown parameter in config.json: quant_method.
WARNING - ignoring unknown parameter in config.json: tokenizer.
18:51:47  WARNING   ignoring unknown parameter in config.json: tokenizer.
WARNING - ignoring unknown parameter in config.json: use_cuda_fp16.
18:51:47  WARNING   ignoring unknown parameter in config.json: use_cuda_fp16.
WARNING - ignoring unknown parameter in config.json: use_exllama.
18:51:47  WARNING   ignoring unknown parameter in config.json: use_exllama.
`torch_dtype` is deprecated! Use `dtype` instead!
INFO - The layer lm_head is not quantized.
18:51:48  INFO      The layer lm_head is not quantized.

══════════════════════════════════════════════════════════════════════
[1m  Activation Steering Scalar Analysis[0m
  Model  : qwen2.5-32b-gptq  (qwen2.5-32b)
  Variant: ultimatum_10dim_20pairs_general_matched
  Method : mean_diff
══════════════════════════════════════════════════════════════════════

[1mLoading model...[0m
  Model loaded on cuda. n_layers = 64
  Auto-scaled eval layers: [10, 12, 14] (7B/28) → [23, 27, 32] (qwen2.5-32b/64)
  Auto-scaled game layer : 10 (7B/28) → 23 (qwen2.5-32b/64)

══════════════════════════════════════════════════════════════════════
[1mPART 1 — Geometric Analysis of Activation Norms[0m
══════════════════════════════════════════════════════════════════════

[1m[Calibration] Collecting hidden-state norms at layers [23, 27, 32]...[0m
  Layer 23: mean_norm = 1550.72 ± 6354.22  (n=113 tokens)
  Layer 27: mean_norm = 1571.11 ± 6371.32  (n=113 tokens)
  Layer 32: mean_norm = 1594.95 ± 6407.46  (n=113 tokens)

[1mActivation norm statistics per layer:[0m
  Layer 23: E[‖h‖] = 1550.72  ±  6354.22
  Layer 27: E[‖h‖] = 1571.11  ±  6371.32
  Layer 32: E[‖h‖] = 1594.95  ±  6407.46

  [Saved geo results to /cs/student/projects3/2022/dsurrao/comp0087_snlp_cwk/results/scalar_analysis_geo_qwen2.5-32b_a1500.json]

══════════════════════════════════════════════════════════════════════════════════════════
[1mPART 2 — Justification of Standard Scalars {-5, 5, 15}[0m
══════════════════════════════════════════════════════════════════════════════════════════
Danger thresholds: norm expansion > 50.0%  OR  cosine sim < 0.85

Dim           Layer  Alpha    ||h||     ‖h'‖  Norm Exp%  Inj Ratio%   CosSim Angle deg          Status
──────────────────────────────────────────────────────────────────────────────────────────


[1mFull alpha sweep — firmness / L23[0m
   Alpha  Norm Exp%  Inj Ratio%   CosSim  θ_equiv° Status
  ────── ────────── ─────────── ──────── ───────── ──────────
   -1500     +81.28       96.73   0.1580     44.05 [91mRISKY[0m  ◄─ safe boundary
   -1490     +80.67       96.08   0.1587     43.86 [91mRISKY[0m
   -1480     +80.06       95.44   0.1595     43.66 [91mRISKY[0m
   -1470     +79.45       94.79   0.1604     43.47 [91mRISKY[0m
   -1460     +78.83       94.15   0.1612     43.27 [91mRISKY[0m
   -1450     +78.22       93.51   0.1620     43.08 [91mRISKY[0m
   -1440     +77.61       92.86   0.1629     42.88 [91mRISKY[0m
   -1430     +77.00       92.22   0.1637     42.68 [91mRISKY[0m
   -1420     +76.39       91.57   0.1646     42.48 [91mRISKY[0m
   -1410     +75.78       90.93   0.1655     42.28 [91mRISKY[0m
   -1400     +75.17       90.28   0.1664     42.08 [91mRISKY[0m
   -1390     +74.56       89.64   0.1673     41.87 [91mRISKY[0m
   -1380     +73.95       88.99   0.1682     41.67 [91mRISKY[0m
   -1370     +73.34       88.35   0.1691     41.46 [91mRISKY[0m
   -1360     +72.73       87.70   0.1701     41.25 [91mRISKY[0m
   -1350     +72.12       87.06   0.1710     41.04 [91mRISKY[0m
   -1340     +71.51       86.41   0.1720     40.83 [91mRISKY[0m
   -1330     +70.90       85.77   0.1730     40.62 [91mRISKY[0m
   -1320     +70.29       85.12   0.1740     40.41 [91mRISKY[0m
   -1310     +69.68       84.48   0.1750     40.19 [91mRISKY[0m
   -1300     +69.07       83.83   0.1761     39.97 [91mRISKY[0m
   -1290     +68.47       83.19   0.1771     39.76 [91mRISKY[0m
   -1280     +67.86       82.54   0.1782     39.54 [91mRISKY[0m
   -1270     +67.25       81.90   0.1793     39.32 [91mRISKY[0m
   -1260     +66.64       81.25   0.1804     39.09 [91mRISKY[0m
   -1250     +66.03       80.61   0.1815     38.87 [91mRISKY[0m
   -1240     +65.42       79.96   0.1826     38.65 [91mRISKY[0m
   -1230     +64.81       79.32   0.1837     38.42 [91mRISKY[0m
   -1220     +64.20       78.67   0.1849     38.19 [91mRISKY[0m
   -1210     +63.60       78.03   0.1861     37.96 [91mRISKY[0m
   -1200     +62.99       77.38   0.1873     37.73 [91mRISKY[0m
   -1190     +62.38       76.74   0.1885     37.50 [91mRISKY[0m
   -1180     +61.77       76.09   0.1898     37.27 [91mRISKY[0m
   -1170     +61.17       75.45   0.1910     37.03 [91mRISKY[0m
   -1160     +60.56       74.80   0.1923     36.80 [91mRISKY[0m
   -1150     +59.95       74.16   0.1936     36.56 [91mRISKY[0m
   -1140     +59.34       73.51   0.1950     36.32 [91mRISKY[0m
   -1130     +58.74       72.87   0.1963     36.08 [91mRISKY[0m
   -1120     +58.13       72.22   0.1977     35.84 [91mRISKY[0m
   -1110     +57.52       71.58   0.1991     35.60 [91mRISKY[0m
   -1100     +56.92       70.93   0.2005     35.35 [91mRISKY[0m
   -1090     +56.31       70.29   0.2019     35.10 [91mRISKY[0m
   -1080     +55.70       69.65   0.2034     34.86 [91mRISKY[0m
   -1070     +55.10       69.00   0.2049     34.61 [91mRISKY[0m
   -1060     +54.49       68.36   0.2064     34.35 [91mRISKY[0m
   -1050     +53.89       67.71   0.2080     34.10 [91mRISKY[0m
   -1040     +53.28       67.07   0.2096     33.85 [91mRISKY[0m
   -1030     +52.67       66.42   0.2112     33.59 [91mRISKY[0m
   -1020     +52.07       65.78   0.2128     33.34 [91mRISKY[0m
   -1010     +51.46       65.13   0.2145     33.08 [91mRISKY[0m
   -1000     +50.86       64.49   0.2162     32.82 [91mRISKY[0m
    -990     +50.26       63.84   0.2179     32.55 [91mRISKY[0m
    -980     +49.65       63.20   0.2197     32.29 [91mRISKY[0m
    -970     +49.05       62.55   0.2215     32.03 [91mRISKY[0m
    -960     +48.44       61.91   0.2234     31.76 [91mRISKY[0m
    -950     +47.84       61.26   0.2252     31.49 [91mRISKY[0m
    -940     +47.24       60.62   0.2271     31.22 [91mRISKY[0m
    -930     +46.63       59.97   0.2291     30.95 [91mRISKY[0m
    -920     +46.03       59.33   0.2311     30.68 [91mRISKY[0m
    -910     +45.43       58.68   0.2331     30.41 [91mRISKY[0m
    -900     +44.83       58.04   0.2352     30.13 [91mRISKY[0m
    -890     +44.23       57.39   0.2373     29.85 [91mRISKY[0m
    -880     +43.62       56.75   0.2395     29.57 [91mRISKY[0m
    -870     +43.02       56.10   0.2417     29.29 [91mRISKY[0m
    -860     +42.42       55.46   0.2439     29.01 [91mRISKY[0m
    -850     +41.82       54.81   0.2463     28.73 [91mRISKY[0m
    -840     +41.22       54.17   0.2486     28.44 [91mRISKY[0m
    -830     +40.62       53.52   0.2510     28.16 [91mRISKY[0m
    -820     +40.02       52.88   0.2535     27.87 [91mRISKY[0m
